Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    BLOCKERCODEONE  reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    BLOCKERCODETWO  reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    REF_LINK_URL    reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    OLIST_ITEM_START reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    $end            reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    OLIST_ITEM_2_START reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    OLIST_ITEM_3_START reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    FIG_URL         reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    OLIST_ITEM_4_START reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    HEADING_END     reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)


state 48

    (56) blockquote -> BLOCKQUOTE phrase_list . MULTIPLE_NEWLINES
    (57) blockquote -> BLOCKQUOTE phrase_list . blockquote
    (61) phrase_list -> phrase_list . phrase
    (56) blockquote -> . BLOCKQUOTE phrase_list MULTIPLE_NEWLINES
    (57) blockquote -> . BLOCKQUOTE phrase_list blockquote
    (58) blockquote -> . BLOCKQUOTE SINGLE_NEWLINE blockquote
    (59) blockquote -> . BLOCKQUOTE MULTIPLE_NEWLINES
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    MULTIPLE_NEWLINES shift and go to state 72
    BLOCKQUOTE      shift and go to state 2
    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    blockquote                     shift and go to state 71
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 57
    strong                         shift and go to state 38

state 49

    (59) blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .

    HEADING_START   reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    FIG_START       reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    BLOCK_CODE      reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    BLOCKERCODEONE  reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    BLOCKERCODETWO  reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    BLOCKQUOTE      reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    MULTIPLE_NEWLINES reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    TCONTENT        reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    REF_LINK_URL    reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    ULIST_ITEM_START reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    OLIST_ITEM_START reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    COMMENT         reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    LINK_START      reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    REF_LINK_START  reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    EMPHASISSTRONG  reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    EMPHASIS        reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    STRONG          reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    INLINE_CODE     reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    PLAINTEXT       reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    LINK_SPECIAL_CHARS reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    SINGLE_NEWLINE  reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    ESCAPE_SEQUENCE reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)
    $end            reduce using rule 59 (blockquote -> BLOCKQUOTE MULTIPLE_NEWLINES .)


state 50

    (58) blockquote -> BLOCKQUOTE SINGLE_NEWLINE . blockquote
    (80) text -> SINGLE_NEWLINE .
    (56) blockquote -> . BLOCKQUOTE phrase_list MULTIPLE_NEWLINES
    (57) blockquote -> . BLOCKQUOTE phrase_list blockquote
    (58) blockquote -> . BLOCKQUOTE SINGLE_NEWLINE blockquote
    (59) blockquote -> . BLOCKQUOTE MULTIPLE_NEWLINES

  ! shift/reduce conflict for BLOCKQUOTE resolved as shift
    MULTIPLE_NEWLINES reduce using rule 80 (text -> SINGLE_NEWLINE .)
    COMMENT         reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_START      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_START  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASISSTRONG  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASIS        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    STRONG          reduce using rule 80 (text -> SINGLE_NEWLINE .)
    INLINE_CODE     reduce using rule 80 (text -> SINGLE_NEWLINE .)
    PLAINTEXT       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    TCONTENT        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_SPECIAL_CHARS reduce using rule 80 (text -> SINGLE_NEWLINE .)
    SINGLE_NEWLINE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    ESCAPE_SEQUENCE reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKQUOTE      shift and go to state 2

  ! BLOCKQUOTE      [ reduce using rule 80 (text -> SINGLE_NEWLINE .) ]

    blockquote                     shift and go to state 73

state 51

    (78) text -> TCONTENT .

    LIST_END        reduce using rule 78 (text -> TCONTENT .)
    SINGLE_NEWLINE  reduce using rule 78 (text -> TCONTENT .)
    COMMENT         reduce using rule 78 (text -> TCONTENT .)
    LINK_START      reduce using rule 78 (text -> TCONTENT .)
    REF_LINK_START  reduce using rule 78 (text -> TCONTENT .)
    EMPHASISSTRONG  reduce using rule 78 (text -> TCONTENT .)
    EMPHASIS        reduce using rule 78 (text -> TCONTENT .)
    STRONG          reduce using rule 78 (text -> TCONTENT .)
    INLINE_CODE     reduce using rule 78 (text -> TCONTENT .)
    PLAINTEXT       reduce using rule 78 (text -> TCONTENT .)
    TCONTENT        reduce using rule 78 (text -> TCONTENT .)
    LINK_SPECIAL_CHARS reduce using rule 78 (text -> TCONTENT .)
    ESCAPE_SEQUENCE reduce using rule 78 (text -> TCONTENT .)
    ULIST_ITEM_START reduce using rule 78 (text -> TCONTENT .)
    OLIST_ITEM_2_START reduce using rule 78 (text -> TCONTENT .)
    OLIST_ITEM_START reduce using rule 78 (text -> TCONTENT .)
    HEADING_START   reduce using rule 78 (text -> TCONTENT .)
    FIG_START       reduce using rule 78 (text -> TCONTENT .)
    BLOCK_CODE      reduce using rule 78 (text -> TCONTENT .)
    BLOCKERCODEONE  reduce using rule 78 (text -> TCONTENT .)
    BLOCKERCODETWO  reduce using rule 78 (text -> TCONTENT .)
    BLOCKQUOTE      reduce using rule 78 (text -> TCONTENT .)
    MULTIPLE_NEWLINES reduce using rule 78 (text -> TCONTENT .)
    REF_LINK_URL    reduce using rule 78 (text -> TCONTENT .)
    $end            reduce using rule 78 (text -> TCONTENT .)
    OLIST_ITEM_3_START reduce using rule 78 (text -> TCONTENT .)
    LINK_URL        reduce using rule 78 (text -> TCONTENT .)
    REF_LINK_KEY    reduce using rule 78 (text -> TCONTENT .)
    FIG_URL         reduce using rule 78 (text -> TCONTENT .)
    HEADING_END     reduce using rule 78 (text -> TCONTENT .)
    OLIST_ITEM_4_START reduce using rule 78 (text -> TCONTENT .)


state 52

    (82) bothendlines -> SINGLE_NEWLINE .

    HEADING_START   reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    FIG_START       reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    BLOCK_CODE      reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    BLOCKERCODEONE  reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    BLOCKERCODETWO  reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    BLOCKQUOTE      reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    MULTIPLE_NEWLINES reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    TCONTENT        reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    REF_LINK_URL    reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    ULIST_ITEM_START reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    OLIST_ITEM_START reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    COMMENT         reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    LINK_START      reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    REF_LINK_START  reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    EMPHASISSTRONG  reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    EMPHASIS        reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    STRONG          reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    INLINE_CODE     reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    PLAINTEXT       reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    LINK_SPECIAL_CHARS reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    SINGLE_NEWLINE  reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    ESCAPE_SEQUENCE reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)
    $end            reduce using rule 82 (bothendlines -> SINGLE_NEWLINE .)


state 53

    (83) bothendlines -> MULTIPLE_NEWLINES .

    HEADING_START   reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    FIG_START       reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    BLOCK_CODE      reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    BLOCKERCODEONE  reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    BLOCKERCODETWO  reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    BLOCKQUOTE      reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    MULTIPLE_NEWLINES reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    TCONTENT        reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    REF_LINK_URL    reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    ULIST_ITEM_START reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    OLIST_ITEM_START reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    COMMENT         reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    LINK_START      reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    REF_LINK_START  reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    EMPHASISSTRONG  reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    EMPHASIS        reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    STRONG          reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    INLINE_CODE     reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    PLAINTEXT       reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    LINK_SPECIAL_CHARS reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    SINGLE_NEWLINE  reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    ESCAPE_SEQUENCE reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)
    $end            reduce using rule 83 (bothendlines -> MULTIPLE_NEWLINES .)


state 54

    (54) blockercode -> BLOCKERCODEONE bothendlines .

    HEADING_START   reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    FIG_START       reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    BLOCK_CODE      reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    BLOCKERCODEONE  reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    BLOCKERCODETWO  reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    BLOCKQUOTE      reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    MULTIPLE_NEWLINES reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    TCONTENT        reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    REF_LINK_URL    reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    ULIST_ITEM_START reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    OLIST_ITEM_START reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    COMMENT         reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    LINK_START      reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    REF_LINK_START  reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    EMPHASISSTRONG  reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    EMPHASIS        reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    STRONG          reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    INLINE_CODE     reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    PLAINTEXT       reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    LINK_SPECIAL_CHARS reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    SINGLE_NEWLINE  reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    ESCAPE_SEQUENCE reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)
    $end            reduce using rule 54 (blockercode -> BLOCKERCODEONE bothendlines .)


state 55

    (43) heading -> HEADING_START phrase . bothendlines
    (60) phrase_list -> phrase .
    (82) bothendlines -> . SINGLE_NEWLINE
    (83) bothendlines -> . MULTIPLE_NEWLINES

  ! shift/reduce conflict for SINGLE_NEWLINE resolved as shift
    HEADING_END     reduce using rule 60 (phrase_list -> phrase .)
    COMMENT         reduce using rule 60 (phrase_list -> phrase .)
    LINK_START      reduce using rule 60 (phrase_list -> phrase .)
    REF_LINK_START  reduce using rule 60 (phrase_list -> phrase .)
    EMPHASISSTRONG  reduce using rule 60 (phrase_list -> phrase .)
    EMPHASIS        reduce using rule 60 (phrase_list -> phrase .)
    STRONG          reduce using rule 60 (phrase_list -> phrase .)
    INLINE_CODE     reduce using rule 60 (phrase_list -> phrase .)
    PLAINTEXT       reduce using rule 60 (phrase_list -> phrase .)
    TCONTENT        reduce using rule 60 (phrase_list -> phrase .)
    LINK_SPECIAL_CHARS reduce using rule 60 (phrase_list -> phrase .)
    ESCAPE_SEQUENCE reduce using rule 60 (phrase_list -> phrase .)
    SINGLE_NEWLINE  shift and go to state 52
    MULTIPLE_NEWLINES shift and go to state 53

  ! SINGLE_NEWLINE  [ reduce using rule 60 (phrase_list -> phrase .) ]

    bothendlines                   shift and go to state 74

state 56

    (42) heading -> HEADING_START phrase_list . HEADING_END SINGLE_NEWLINE
    (61) phrase_list -> phrase_list . phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    HEADING_END     shift and go to state 75
    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
